5322140,Wonder White Bread Wholemeal Plus Iron | 700g,$4.40,https://www.coles.com.au/product/wonder-white-bread-wholemeal-plus-iron-700g-5322140
1967369,Cadbury Mini Rolls Chocolate 5pack | 115g,$6.00,https://www.coles.com.au/product/cadbury-mini-rolls-chocolate-5pack-115g-1967369
8956156,Tip Top The One White Sandwich Bread | 700g,$4.40,https://www.coles.com.au/product/tip-top-the-one-white-sandwich-bread-700g-8956156
2995982,Cadbury Milk Chocolate Cake Bars | 105g,$6.00,https://www.coles.com.au/product/cadbury-milk-chocolate-cake-bars-105g-2995982
2847726,Cadbury Raspberry Mini Rolls 5 pack | 130g,$6.00,https://www.coles.com.au/product/cadbury-raspberry-mini-rolls-5-pack-130g-2847726
2995993,Cadbury Caramel Cake Bars | 105g,$6.00,https://www.coles.com.au/product/cadbury-caramel-cake-bars-105g-2995993
3237196,Abbott's Bakery Country Grains Bread | 800g,$4.90,https://www.coles.com.au/product/abbott's-bakery-country-grains-bread-800g-3237196
7226023,Abbott's Bakery Light Rye Bread | 680g,$4.90,https://www.coles.com.au/product/abbott's-bakery-light-rye-bread-680g-7226023
1139480,Tip Top The One Wholemeal Sandwich Bread | 700g,$4.40,https://www.coles.com.au/product/tip-top-the-one-wholemeal-sandwich-bread-700g-1139480
9201680,Tip Top 9 Grain Original Bread | 700g,$4.40,https://www.coles.com.au/product/tip-top-9-grain-original-bread-700g-9201680
3237185,Abbott's Bakery Rustic White Bread | 700g,$4.90,https://www.coles.com.au/product/abbott's-bakery-rustic-white-bread-700g-3237185
3259687,Coles Bakery Flatbread White | 6 pack,$4.00,https://www.coles.com.au/product/coles-bakery-flatbread-white-6-pack-3259687
332383,Golden Round Crumpets | 6 pack,$2.20,https://www.coles.com.au/product/golden-round-crumpets-6-pack-332383
7716500,Western Star Traditional Spreadable Butter Blend | 500g,$6.50,https://www.coles.com.au/product/western-star-traditional-spreadable-butter-blend-500g-7716500
3259701,Coles Bakery Flatbread Wholemeal | 6 pack,$4.00,https://www.coles.com.au/product/coles-bakery-flatbread-wholemeal-6-pack-3259701
5795130,Wonder White Bread + Vitamins & Mineral | 700g,$4.40,https://www.coles.com.au/product/wonder-white-bread-+-vitamins-and-mineral-700g-5795130
6126351,Cheer Plant Based Sliced Cheese | 200g,$7.00,https://www.coles.com.au/product/cheer-plant-based-sliced-cheese-200g-6126351
7266287,Coles Bakery Croissants 3 Pack | 189g,$2.85,https://www.coles.com.au/product/coles-bakery-croissants-3-pack-189g-7266287
4901345,Coles White Bread | 650g,$2.40,https://www.coles.com.au/product/coles-white-bread-650g-4901345
8956189,Tip Top The One White Toast Bread | 700g,$4.40,https://www.coles.com.au/product/tip-top-the-one-white-toast-bread-700g-8956189
332394,Tip Top Original English Muffins 6 Pack | 400g,$6.00,https://www.coles.com.au/product/tip-top-original-english-muffins-6-pack-400g-332394
4344715,Coles Bakery Super Soft Round Rolls | 6 pack,$2.50,https://www.coles.com.au/product/coles-bakery-super-soft-round-rolls-6-pack-4344715
4938276,Coles High Fibre Wholemeal Bread | 700g,$3.50,https://www.coles.com.au/product/coles-high-fibre-wholemeal-bread-700g-4938276
3378290,Coles Soft Wholemeal Sandwich Loaf | 650g,$2.70,https://www.coles.com.au/product/coles-soft-wholemeal-sandwich-loaf-650g-3378290
5626122,Coles Bakery Pancakes | 5 pack,$4.00,https://www.coles.com.au/product/coles-bakery-pancakes-5-pack-5626122
7266367,Coles Bakery Croissants 4 Pack | 168g,$2.85,https://www.coles.com.au/product/coles-bakery-croissants-4-pack-168g-7266367
5625017,Coles Turkish Rolls 4 pack | 400g,$2.80,https://www.coles.com.au/product/coles-turkish-rolls-4-pack-400g-5625017
5969435,Helga's Traditional Wholemeal Bread | 750g,$4.90,https://www.coles.com.au/product/helga's-traditional-wholemeal-bread-750g-5969435
3378289,Coles Soft White Toast Loaf | 650g,$2.70,https://www.coles.com.au/product/coles-soft-white-toast-loaf-650g-3378289
8162312,Coles Bakery Stone Baked By Laurent Pane Di Casa | 1 each,$5.00,https://www.coles.com.au/product/coles-bakery-stone-baked-by-laurent-pane-di-casa-1-each-8162312
8104972,Coles Bakery Super Soft White Toast Loaf | 680g,$2.70,https://www.coles.com.au/product/coles-bakery-super-soft-white-toast-loaf-680g-8104972
5827361,Wonder White Bread + Vitamins Toast | 700g,$4.40,https://www.coles.com.au/product/wonder-white-bread-+-vitamins-toast-700g-5827361
2360380,Coles Bakery Vegemite Scroll | 1 each,$2.50,https://www.coles.com.au/product/coles-bakery-vegemite-scroll-1-each-2360380
8145583,Coles Bakery Super Soft White Sandwich Loaf | 680g,$2.70,https://www.coles.com.au/product/coles-bakery-super-soft-white-sandwich-loaf-680g-8145583
5703766,Tip Top Cafe Bread Raisin Toast | 650g,$5.00,https://www.coles.com.au/product/tip-top-cafe-bread-raisin-toast-650g-5703766
4770633,Coles Iced Donuts  | 6 pack,$3.80,https://www.coles.com.au/product/coles-iced-donuts-6-pack-4770633
7885766,Coles Bakery Rustic Rolls  | 4 pack,$3.75,https://www.coles.com.au/product/coles-bakery-rustic-rolls-4-pack-7885766
6034275,Golden Crumpet Square 6 pack | 425g,$3.50,https://www.coles.com.au/product/golden-crumpet-square-6-pack-425g-6034275
7024470,Tip Top Raisin Toast Bread | 520g,$4.50,https://www.coles.com.au/product/tip-top-raisin-toast-bread-520g-7024470
3572292,Coles Brioche Hamburger Buns 4 Pack | 200g,$3.80,https://www.coles.com.au/product/coles-brioche-hamburger-buns-4-pack-200g-3572292
4344704,Coles Bakery Super Soft Hamburger Rolls | 6 pack,$2.50,https://www.coles.com.au/product/coles-bakery-super-soft-hamburger-rolls-6-pack-4344704
292223,Golden Wholemeal Crumpets 6 Pack | 300g,$2.20,https://www.coles.com.au/product/golden-wholemeal-crumpets-6-pack-300g-292223
6711227,Helga's Mixed Grain Bread | 850g,$4.90,https://www.coles.com.au/product/helga's-mixed-grain-bread-850g-6711227
2409310,Coles Mini Chocolate Chip Muffins | 9 Pack,$4.70,https://www.coles.com.au/product/coles-mini-chocolate-chip-muffins-9-pack-2409310
6242840,Coles Bakery French Stick | 1 each,$1.90,https://www.coles.com.au/product/coles-bakery-french-stick-1-each-6242840
9933713,Coles Pain Au Chocolate | 220g,$4.00,https://www.coles.com.au/product/coles-pain-au-chocolate-220g-9933713
2360890,Coles Raisin Toast | 560g,$3.00,https://www.coles.com.au/product/coles-raisin-toast-560g-2360890
8105090,Wholemeal Toast Loaf | 680g,$2.70,https://www.coles.com.au/product/wholemeal-toast-loaf-680g-8105090
5072836,Helga's Light Rye Bread | 680g,$4.90,https://www.coles.com.au/product/helga's-light-rye-bread-680g-5072836
1609325,Coles Bakery Sesame French Stick | 1 each,$1.90,https://www.coles.com.au/product/coles-bakery-sesame-french-stick-1-each-1609325
8162200,Coles Bakery Stone Baked White Sourdough Vienna | 1 each,$5.00,https://www.coles.com.au/product/coles-bakery-stone-baked-white-sourdough-vienna-1-each-8162200
6242512,Coles Bakery Vietnamese Rolls | 6 pack,$2.50,https://www.coles.com.au/product/coles-bakery-vietnamese-rolls-6-pack-6242512
8836824,Coles Cinnamon Donuts | 12 pack,$3.50,https://www.coles.com.au/product/coles-cinnamon-donuts-12-pack-8836824
6241655,Coles Bakery Tiger Rolls | 6 pack,$2.50,https://www.coles.com.au/product/coles-bakery-tiger-rolls-6-pack-6241655
4723134,Coles English Muffins 6 Pack | 400g,$2.90,https://www.coles.com.au/product/coles-english-muffins-6-pack-400g-4723134
9880311,M&M's Cookies 8 pack | 200g,$3.50,https://www.coles.com.au/product/mandm's-cookies-8-pack-200g-9880311
2409300,Coles Blueberry Mini Muffins | 9 pack,$4.70,https://www.coles.com.au/product/coles-blueberry-mini-muffins-9-pack-2409300
8145620,Wholemeal Sandwich Loaf | 680g,$2.70,https://www.coles.com.au/product/wholemeal-sandwich-loaf-680g-8145620
3731705,Coles Soft White Wraps 8 pack | 360g,$2.50,https://www.coles.com.au/product/coles-soft-white-wraps-8-pack-360g-3731705
4938312,Coles High Fibre Multigrain Bread | 700g,$3.50,https://www.coles.com.au/product/coles-high-fibre-multigrain-bread-700g-4938312
2724920,Coles Bakery Hawaiian Pizza Roll | 2 pack,$3.40,https://www.coles.com.au/product/coles-bakery-hawaiian-pizza-roll-2-pack-2724920
5126797,Coles Bakery Super Soft Hot Dog Rolls | 6 pack,$2.50,https://www.coles.com.au/product/coles-bakery-super-soft-hot-dog-rolls-6-pack-5126797
2592079,Coles Bakery Ultimate Chocolate Chip Cookie | 6 pack,$3.50,https://www.coles.com.au/product/coles-bakery-ultimate-chocolate-chip-cookie-6-pack-2592079
8119754,Coles Bakery High Fibre Low Gi 7 Seeds & Grains Toast Bread Loaf | 800g,$3.70,https://www.coles.com.au/product/coles-bakery-high-fibre-low-gi-7-seeds-and-grains-toast-bread-loaf-800g-8119754
8921210,Coles Bakery Chocolate Chip Cookies | 12 pack,$3.50,https://www.coles.com.au/product/coles-bakery-chocolate-chip-cookies-12-pack-8921210
4770699,Coles Bakery Cinnamon Donuts | 6 pack,$2.60,https://www.coles.com.au/product/coles-bakery-cinnamon-donuts-6-pack-4770699
4799340,Coles Pikelets 8 pack | 200g,$2.20,https://www.coles.com.au/product/coles-pikelets-8-pack-200g-4799340
3678657,Coles Bakery Stone Baked By Laurent Mini Olive Pane Di C ... 1 each,$2.50,https://www.coles.com.au/product/coles-bakery-stone-baked-by-laurent-mini-olive-pane-di-casa-1-each-3678657
3301681,Coles Bakery Super Soft Jumbo Round Rolls | 6 pack,$3.00,https://www.coles.com.au/product/coles-bakery-super-soft-jumbo-round-rolls-6-pack-3301681
4938243,Coles High Fibre White Sandwich Bread | 700g,$3.50,https://www.coles.com.au/product/coles-high-fibre-white-sandwich-bread-700g-4938243
2390744,Coles Bakery High Fibre Low Gi White Toast Loaf | 680g,$3.70,https://www.coles.com.au/product/coles-bakery-high-fibre-low-gi-white-toast-loaf-680g-2390744
9155538,Coles Bakery Anzac Biscuits | 12 pack,$3.50,https://www.coles.com.au/product/coles-bakery-anzac-biscuits-12-pack-9155538
2792704,Coles Bakery Hawaiian Tear & Share | 1 each,$4.50,https://www.coles.com.au/product/coles-bakery-hawaiian-tear-and-share-1-each-2792704
4723270,Coles Crumpet Rounds 6 Pack | 300g,$2.00,https://www.coles.com.au/product/coles-crumpet-rounds-6-pack-300g-4723270
6743245,Coles Cheese & Bacon Rolls | 4 pack,$4.50,https://www.coles.com.au/product/coles-cheese-and-bacon-rolls-4-pack-6743245
6201050,MEB Pita Khobz White 5 pack | 500g,$3.80,https://www.coles.com.au/product/meb-pita-khobz-white-5-pack-500g-6201050
3731716,Coles Wholemeal & Grain Soft Wraps 8 Pack | 360g,$2.50,https://www.coles.com.au/product/coles-wholemeal-and-grain-soft-wraps-8-pack-360g-3731716
8858940,Coles Bakery High Fibre Low Gi 7 Seeds & Grains Sandwich Bread ... 800g,$3.70,https://www.coles.com.au/product/coles-bakery-high-fibre-low-gi-7-seeds-and-grains-sandwich-bread-loaf-800g-8858940
3755452,Coles Chocolate Chip Brioche Rolls 8 Pack | 280g,$4.80,https://www.coles.com.au/product/coles-chocolate-chip-brioche-rolls-8-pack-280g-3755452
6240721,Coles Bakery Crusty Round Rolls | 6 pack,$2.50,https://www.coles.com.au/product/coles-bakery-crusty-round-rolls-6-pack-6240721
7171464,Coles Cinnamon Swirl | 2 pack,$3.40,https://www.coles.com.au/product/coles-cinnamon-swirl-2-pack-7171464
3467323,Coles Finest By Laurent White Sourdough Rolls | 3 pack,$4.00,https://www.coles.com.au/product/coles-finest-by-laurent-white-sourdough-rolls-3-pack-3467323
2563489,Coles Bakery Super Soft Sesame Hamburger Rolls | 6 pack,$2.50,https://www.coles.com.au/product/coles-bakery-super-soft-sesame-hamburger-rolls-6-pack-2563489
2563740,Coles Bakery Super Soft Sesame Hot Dog Rolls | 6 pack,$2.50,https://www.coles.com.au/product/coles-bakery-super-soft-sesame-hot-dog-rolls-6-pack-2563740
3755463,Coles Brioche Rolls 8 Pack | 280g,$4.80,https://www.coles.com.au/product/coles-brioche-rolls-8-pack-280g-3755463
5969945,Helga's Traditional White Bread | 750g,$4.90,https://www.coles.com.au/product/helga's-traditional-white-bread-750g-5969945
7502073,Coles Bakery Damper Inspired Rolls | 6 pack,$2.50,https://www.coles.com.au/product/coles-bakery-damper-inspired-rolls-6-pack-7502073
7889392,Coles Mini Jam Donuts  | 6 pack,$3.60,https://www.coles.com.au/product/coles-mini-jam-donuts-6-pack-7889392
3018024,Coles Finest By Laurent White Sourdough Vienna | 1 pack,$6.50,https://www.coles.com.au/product/coles-finest-by-laurent-white-sourdough-vienna-1-pack-3018024
5549145,Coles Bakery Wholemeal Rolls | 6 pack,$2.50,https://www.coles.com.au/product/coles-bakery-wholemeal-rolls-6-pack-5549145
7172172,Coles Bakery Apple Crown Danish | 2 pack,$3.40,https://www.coles.com.au/product/coles-bakery-apple-crown-danish-2-pack-7172172
2390697,Coles Bakery High Fibre Low Gi White Sandwich Loaf | 680g,$3.70,https://www.coles.com.au/product/coles-bakery-high-fibre-low-gi-white-sandwich-loaf-680g-2390697
7299810,Coles Bakery Rustic Baguette | 1 each,$2.50,https://www.coles.com.au/product/coles-bakery-rustic-baguette-1-each-7299810
6238038,Coles Bakery White Vienna | 1 each,$3.00,https://www.coles.com.au/product/coles-bakery-white-vienna-1-each-6238038
3378314,Coles Soft Multigrain Sandwich Loaf | 650g,$2.70,https://www.coles.com.au/product/coles-soft-multigrain-sandwich-loaf-650g-3378314
3624283,Coles Bakery BBQ Cheese And Bacon Pizza Roll | 2 pack,$3.40,https://www.coles.com.au/product/coles-bakery-bbq-cheese-and-bacon-pizza-roll-2-pack-3624283
3735750,Coles Bakery Mixed Biscuit Tray | 24 pack,$6.00,https://www.coles.com.au/product/coles-bakery-mixed-biscuit-tray-24-pack-3735750
8105782,Coles Bakery Multigrain Toast Loaf | 680g,$2.70,https://www.coles.com.au/product/coles-bakery-multigrain-toast-loaf-680g-8105782
3624308,Coles Bakery BBQ Cheese And Bacon Tear & Share | 1 each,$4.50,https://www.coles.com.au/product/coles-bakery-bbq-cheese-and-bacon-tear-and-share-1-each-3624308
6955662,Mission Original Wraps 8 pack | 567g,$4.50,https://www.coles.com.au/product/mission-original-wraps-8-pack-567g-6955662
3757120,Coles Brioche Hot Dog Roll 6 Pack | 270g,$3.80,https://www.coles.com.au/product/coles-brioche-hot-dog-roll-6-pack-270g-3757120
3575654,Coles Bakery Apple Crumble Log | 1 each,$3.50,https://www.coles.com.au/product/coles-bakery-apple-crumble-log-1-each-3575654
7801201,Coles Bakery Fresh Cream Chocolate Eclairs | 2 pack,$4.50,https://www.coles.com.au/product/coles-bakery-fresh-cream-chocolate-eclairs-2-pack-7801201
2108981,Coles New York Style Baked Cheesecake Slice 2 Pack | 220g,$5.50,https://www.coles.com.au/product/coles-new-york-style-baked-cheesecake-slice-2-pack-220g-2108981
3301706,Coles Bakery Super Soft Hot Dog Jumbo Rolls | 6 pack,$3.00,https://www.coles.com.au/product/coles-bakery-super-soft-hot-dog-jumbo-rolls-6-pack-3301706
4461810,Helga's White Wraps 8 pack | 508g,$5.00,https://www.coles.com.au/product/helga's-white-wraps-8-pack-508g-4461810
3301692,Coles Bakery White Crusty Jumbo Rolls | 6 pack,$3.00,https://www.coles.com.au/product/coles-bakery-white-crusty-jumbo-rolls-6-pack-3301692
3575687,Coles Bakery Custard Pull Apart | 1 each,$3.50,https://www.coles.com.au/product/coles-bakery-custard-pull-apart-1-each-3575687
9933564,Coles Mini Croissants | 160g,$4.00,https://www.coles.com.au/product/coles-mini-croissants-160g-9933564
3617142,Coles Bakery Apricot Crown | 2 pack,$3.40,https://www.coles.com.au/product/coles-bakery-apricot-crown-2-pack-3617142
3575508,Coles Bakery Boston Bun | 1 each,$2.50,https://www.coles.com.au/product/coles-bakery-boston-bun-1-each-3575508
4461785,Helga's Mixed Grain Wraps 8 pack | 508g,$5.00,https://www.coles.com.au/product/helga's-mixed-grain-wraps-8-pack-508g-4461785
4754433,Coles Bakery Spinach And Herb Flatbread | 5 pack,$4.00,https://www.coles.com.au/product/coles-bakery-spinach-and-herb-flatbread-5-pack-4754433
8104382,Coles High Fibre White Toast Bread | 700g,$3.50,https://www.coles.com.au/product/coles-high-fibre-white-toast-bread-700g-8104382
3384893,Coles Bakery Stone Baked Mini White Pane Di Casa | 1 each,$2.50,https://www.coles.com.au/product/coles-bakery-stone-baked-mini-white-pane-di-casa-1-each-3384893
1734768,Coles Vanilla Slice 2 Pack | 270g,$5.50,https://www.coles.com.au/product/coles-vanilla-slice-2-pack-270g-1734768
6009530,Helga's Pumpkin Five Seed Bread | 720g,$4.90,https://www.coles.com.au/product/helga's-pumpkin-five-seed-bread-720g-6009530
2409285,Coles Chocolate Chip Muffins | 4 pack,$4.70,https://www.coles.com.au/product/coles-chocolate-chip-muffins-4-pack-2409285
3476925,La Fournee Doree Sliced Brioche Loaf Plain | 500g,$8.90,https://www.coles.com.au/product/la-fournee-doree-sliced-brioche-loaf-plain-500g-3476925
3678668,Coles Bakery Stone Baked By Laurent Mini White Sourdough Vienna ... 1 each,$2.50,https://www.coles.com.au/product/coles-bakery-stone-baked-by-laurent-mini-white-sourdough-vienna-1-each-3678668
6514135,Coles Bakery Multigrain Rolls | 6 pack,$2.50,https://www.coles.com.au/product/coles-bakery-multigrain-rolls-6-pack-6514135
3509252,Coles Finest By Laurent Toasted Sesame Pane Di Casa Roll | 3 pack,$4.00,https://www.coles.com.au/product/coles-finest-by-laurent-toasted-sesame-pane-di-casa-roll-3-pack-3509252
2067341,Coles Croissants 12 Pack | 900g,$11.00,https://www.coles.com.au/product/coles-croissants-12-pack-900g-2067341
4147860,Bakery Du Jour Vegan Croissant 3 Pack | 168g,$2.25,https://www.coles.com.au/product/bakery-du-jour-vegan-croissant-3-pack-168g-4147860
4226606,Coles Double Chocolate Mini Muffins | 9 pack,$4.70,https://www.coles.com.au/product/coles-double-chocolate-mini-muffins-9-pack-4226606
7877087,Coles Bakery Apple Fresh Cream Turnover | 1 each,$5.00,https://www.coles.com.au/product/coles-bakery-apple-fresh-cream-turnover-1-each-7877087
3575621,Coles Bakery Cinnamon Bun | 1 each,$2.50,https://www.coles.com.au/product/coles-bakery-cinnamon-bun-1-each-3575621
1597180,Coles White Dinner Rolls | 6 pack,$2.60,https://www.coles.com.au/product/coles-white-dinner-rolls-6-pack-1597180
54000,Golden Pikelets | 8 pack,$3.20,https://www.coles.com.au/product/golden-pikelets-8-pack-54000
2151324,Coles Margherita Pizza Rolls | 2 pack,$3.40,https://www.coles.com.au/product/coles-margherita-pizza-rolls-2-pack-2151324
7278865,Coles Maple Pecan Plait | 2 pack,$3.40,https://www.coles.com.au/product/coles-maple-pecan-plait-2-pack-7278865
8914972,Coles White Chocolate & Macadamia Cookies | 6 pack,$3.50,https://www.coles.com.au/product/coles-white-chocolate-and-macadamia-cookies-6-pack-8914972
4461821,Helga's Wholemeal Wraps 8 pack | 508g,$5.00,https://www.coles.com.au/product/helga's-wholemeal-wraps-8-pack-508g-4461821
6201060,MEB Pita Khobz Wholemeal 5 pack | 500g,$3.80,https://www.coles.com.au/product/meb-pita-khobz-wholemeal-5-pack-500g-6201060
7953924,Tip Top Sunblest White Bread | 650g,$4.00,https://www.coles.com.au/product/tip-top-sunblest-white-bread-650g-7953924
7802260,Coles Bakery Fresh Cream Long John Donuts | 2 pack,$5.50,https://www.coles.com.au/product/coles-bakery-fresh-cream-long-john-donuts-2-pack-7802260
8145685,Coles Bakery Multigrain Sandwich Loaf  | 680g,$2.70,https://www.coles.com.au/product/coles-bakery-multigrain-sandwich-loaf-680g-8145685
4770531,Coles Iced Extra Chocolate Donuts | 6 pack,$3.80,https://www.coles.com.au/product/coles-iced-extra-chocolate-donuts-6-pack-4770531
3362960,Coles Bagels Plain 4 pack | 360g,$2.50,https://www.coles.com.au/product/coles-bagels-plain-4-pack-360g-3362960
7545928,Coles Bakery Lamington Fingers 18 pack | 350g,$3.40,https://www.coles.com.au/product/coles-bakery-lamington-fingers-18-pack-350g-7545928
5541530,Coles Bakery Snow Drops 8 Pack | 200g,$3.50,https://www.coles.com.au/product/coles-bakery-snow-drops-8-pack-200g-5541530
3865541,Coles Stone Baked By Laurent Turkish Rolls | 3 pack,$3.75,https://www.coles.com.au/product/coles-stone-baked-by-laurent-turkish-rolls-3-pack-3865541
3963551,Coles Bakery Light Sourdough Hamburger Rolls | 4 pack,$3.75,https://www.coles.com.au/product/coles-bakery-light-sourdough-hamburger-rolls-4-pack-3963551
3734940,Coles Brioche Loaf Sliced | 500g,$4.95,https://www.coles.com.au/product/coles-brioche-loaf-sliced-500g-3734940
5750391,Coles Bakery Mini Apple Crown | 5 pack,$3.15,https://www.coles.com.au/product/coles-bakery-mini-apple-crown-5-pack-5750391
3575643,Coles Bakery Apple Crumble Scroll | 2 pack,$3.50,https://www.coles.com.au/product/coles-bakery-apple-crumble-scroll-2-pack-3575643
7953957,Tip Top Sunblest Soft White Toast Bread | 650g,$4.00,https://www.coles.com.au/product/tip-top-sunblest-soft-white-toast-bread-650g-7953957
2409274,Coles Blueberry Muffins | 4 pack,$4.70,https://www.coles.com.au/product/coles-blueberry-muffins-4-pack-2409274
3639724,Coles Bakery Custard Tarts 6 Pack | 360g,$5.75,https://www.coles.com.au/product/coles-bakery-custard-tarts-6-pack-360g-3639724
1898903,Coles Bakery Jam Lamingtons 6 Pack | 350g,$3.40,https://www.coles.com.au/product/coles-bakery-jam-lamingtons-6-pack-350g-1898903
2762237,Mr Kipling Angel Slice 6 pack | 165g,$3.00,https://www.coles.com.au/product/mr-kipling-angel-slice-6-pack-165g-2762237
4150672,Mr Kipling Chocolate Slices 6 Pack | 155g,$3.00,https://www.coles.com.au/product/mr-kipling-chocolate-slices-6-pack-155g-4150672
3580155,Abbott's Bakery Dark Rye | 700g,$4.90,https://www.coles.com.au/product/abbott's-bakery-dark-rye-700g-3580155
2563762,Coles Bakery Vanilla Creme Crown | 2 pack,$3.40,https://www.coles.com.au/product/coles-bakery-vanilla-creme-crown-2-pack-2563762
1734666,Coles Bakery Stone Baked Pane Di Casa Rolls | 4 pack,$3.75,https://www.coles.com.au/product/coles-bakery-stone-baked-pane-di-casa-rolls-4-pack-1734666
