409499,Fresh Bananas | approx 220g,$0.72,https://www.coles.com.au/product/fresh-bananas-approx.-220g-409499
410443,Coles White Onions Loose | approx 160g,$0.80,https://www.coles.com.au/product/coles-white-onions-loose-approx.-160g-each-410443
3858896,Coles Kitchen Green Goddess Salad Kit | 350g,$5.50,https://www.coles.com.au/product/coles-kitchen-green-goddess-salad-kit-350g-3858896
3858943,Coles Kitchen Family Ranch Salad Kit | 400g,$5.50,https://www.coles.com.au/product/coles-kitchen-family-ranch-salad-kit-400g-3858943
4976130,Coles Organic Royal Gala Apples | 1kg,$7.50,https://www.coles.com.au/product/coles-organic-royal-gala-apples-1kg-4976130
8933048,Coles Tomatoes Kumato | 500g,$7.90,https://www.coles.com.au/product/coles-tomatoes-kumato-500g-8933048
5724278,Market Lane Honey Macadamias | 350g,$14.00,https://www.coles.com.au/product/market-lane-honey-macadamias-350g-5724278
3324767,Coles Chilli & Maple Cashews | approx 100g,$3.50,https://www.coles.com.au/product/coles-chilli-and-maple-cashews-approx.-100g-3324767
8412250,Coles Supreme Roasted Salted Mixed Nuts | approx 100g,$3.10,https://www.coles.com.au/product/coles-supreme-roasted-salted-mixed-nuts-approx.-100g-8412250
4596456,Coles Lettuce Decorative Oak Red | 1 each,$3.20,https://www.coles.com.au/product/coles-lettuce-decorative-oak-red-1-each-4596456
8704696,Coles Honey & Dijon Soy Crisps | approx 100g,$1.80,https://www.coles.com.au/product/coles-honey-and-dijon-soy-crisps-approx.-100g-8704696
3884820,Coles Fresh Chillies Mixed | 200g,$3.00,https://www.coles.com.au/product/coles-fresh-chillies-mixed-200g-3884820
5747863,Coles Herb Punnets Lemongrass | 30g,$3.20,https://www.coles.com.au/product/coles-herb-punnets-lemongrass-30g-5747863
5476697,Coles Kitchen Classic Slaw Salad Family Kit | 300g,$4.50,https://www.coles.com.au/product/coles-kitchen-classic-slaw-salad-family-kit-300g-5476697
9572863,Coles Organic Coriander Bunch | 1 bunch,$4.50,https://www.coles.com.au/product/coles-organic-coriander-bunch-1-bunch-9572863
4502430,Coles Roast Salted Macadamias | 400g,$18.00,https://www.coles.com.au/product/coles-roast-salted-macadamias-400g-4502430
111227,Coles Durian Loose | 1 each,$37.76,https://www.coles.com.au/product/coles-durian-loose-1-each-111227
8412566,Coles Dried Figs | approx 100g,$2.00,https://www.coles.com.au/product/coles-dried-figs-approx.-100g-8412566
5415852,Coles Panama Passionfruit | 1 each,$1.50,https://www.coles.com.au/product/coles-panama-passionfruit-1-each-5415852
5485993,Coles Kitchen Salad Extra Creamy Coleslaw Kit | 500g,$4.50,https://www.coles.com.au/product/coles-kitchen-salad-extra-creamy-coleslaw-kit-500g-5485993
5221812,Coles Dried Banana Chips | 400g,$5.50,https://www.coles.com.au/product/coles-dried-banana-chips-400g-5221812
9174565,Coles Bananas Red Tipped | approx 180g,$0.99,https://www.coles.com.au/product/coles-bananas-red-tipped-approx.-180g-each-9174565
4205264,Coles Watermelon Seedless Whole | approx 8kg,$23.20,https://www.coles.com.au/product/coles-watermelon-seedless-whole-approx.-8kg-4205264
3019989,Coles Chocolate Pretzels | approx 100g,$3.00,https://www.coles.com.au/product/coles-chocolate-pretzels-approx.-100g-3019989
8412136,Coles Supreme Roasted Unsalted Mixed Nuts | approx 100g,$3.10,https://www.coles.com.au/product/coles-supreme-roasted-unsalted-mixed-nuts-approx.-100g-8412136
9135406,Coles Symphony Lettuce Decorative | 1 each,$3.20,https://www.coles.com.au/product/coles-symphony-lettuce-decorative-1-each-9135406
2997944,Gourmet Garden Lightly Dried Basil | 10g,$4.00,https://www.coles.com.au/product/gourmet-garden-lightly-dried-basil-10g-2997944
3022167,Gourmet Garden Garlic Cold Blended Paste | 80g,$4.00,https://www.coles.com.au/product/gourmet-garden-garlic-cold-blended-paste-80g-3022167
5654650,Coles Butter Salad Leaf | 200g,$4.50,https://www.coles.com.au/product/coles-butter-salad-leaf-200g-5654650
4876554,Coles Kitchen Classics Mixed Leaf Garden Salad | 180g,$5.50,https://www.coles.com.au/product/coles-kitchen-classics-mixed-leaf-garden-salad-180g-4876554
3048820,Coles Organic Broccoli | 500g,$6.00,https://www.coles.com.au/product/coles-organic-broccoli-500g-3048820
3917055,Coles Black Sesame Crackers | approx 100g,$2.50,https://www.coles.com.au/product/coles-black-sesame-crackers-approx.-100g-3917055
8761656,Fresh Jalapeno Chillies | approx 34g,$1.02,https://www.coles.com.au/product/fresh-jalapeno-chillies-approx.-34g-8761656
5563689,Scoop And Weigh Thai Curry Rice Crackers | approx 100g,$2.10,https://www.coles.com.au/product/scoop-and-weigh-thai-curry-rice-crackers-approx.-100g-5563689
5040126,Coles Kitchen Chicken Style Soup Mix Kit | 450g,$5.00,https://www.coles.com.au/product/coles-kitchen-chicken-style-soup-mix-kit-450g-5040126
3869699,Coles Kitchen Beetslaw Salad Kit | 320g,$5.50,https://www.coles.com.au/product/coles-kitchen-beetslaw-salad-kit-320g-3869699
1991851,Coles Kitchen Coleslaw Salad | 800g,$6.50,https://www.coles.com.au/product/coles-kitchen-coleslaw-salad-800g-1991851
6136151,Coles Kitchen Caesar Pasta Salad | 245g,$9.60,https://www.coles.com.au/product/coles-kitchen-caesar-pasta-salad-245g-6136151
2349660,Coles Nougat Cranberry & Nut | approx 100g,$2.20,https://www.coles.com.au/product/coles-nougat-cranberry-and-nut-approx.-100g-2349660
9918356,Coles Superboost | approx 100g,$2.80,https://www.coles.com.au/product/coles-superboost-approx.-100g-9918356
3215138,Coles Herb Punnets Sage | 10g,$3.20,https://www.coles.com.au/product/coles-herb-punnets-sage-10g-3215138
4995826,Coles Organic Carrots Prepacked | 2kg,$6.00,https://www.coles.com.au/product/coles-organic-carrots-prepacked-2kg-4995826
5832204,Coles Washed Chipping Potatoes | 2kg,$7.00,https://www.coles.com.au/product/coles-washed-chipping-potatoes-2kg-5832204
4678233,Coles Organic Pink Lady Apple | 1kg,$7.80,https://www.coles.com.au/product/coles-organic-pink-lady-apple-1kg-4678233
2742513,Coles Roasted And Salted Peanuts And Cashews | 800g,$8.00,https://www.coles.com.au/product/coles-roasted-and-salted-peanuts-and-cashews-800g-2742513
3505240,Coles Honey Cashews | 350g,$8.00,https://www.coles.com.au/product/coles-honey-cashews-350g-3505240
1960701,Coles BBQ Crunch | approx 100g,$2.00,https://www.coles.com.au/product/coles-bbq-crunch-approx.-100g-1960701
8412599,Coles Pumpkin Seeds | approx 100g,$2.00,https://www.coles.com.au/product/coles-pumpkin-seeds-approx.-100g-8412599
3198458,Coles Peanut Butter Pretzels | approx 100g,$2.50,https://www.coles.com.au/product/coles-peanut-butter-pretzels-approx.-100g-3198458
5541562,Coles Kitchen Stir Fry Superfood | 250g,$3.50,https://www.coles.com.au/product/coles-kitchen-stir-fry-superfood-250g-5541562
5011831,Coles Organic Spring Onions | 1 each,$5.50,https://www.coles.com.au/product/coles-organic-spring-onions-1-each-5011831
5108183,Coles Parsnips Prepacked | 350g,$7.00,https://www.coles.com.au/product/coles-parsnips-prepacked-350g-5108183
6054534,Market Lane Smoked Almonds | 500g,$8.00,https://www.coles.com.au/product/market-lane-smoked-almonds-500g-6054534
438409,Coles Sugar Snap Peas Loose | approx 200g,$4.60,https://www.coles.com.au/product/coles-sugar-snap-peas-loose-approx.-200g-438409
2860269,Coles Kitchen Cauliflower Rice | 300g,$3.00,https://www.coles.com.au/product/coles-kitchen-cauliflower-rice-300g-2860269
1501453,Coles Jalapeno Chilli | 80g,$3.80,https://www.coles.com.au/product/coles-jalapeno-chilli-80g-1501453
1170276,Coles Black Seedless Grapes Prepacked | 500g,$5.00,https://www.coles.com.au/product/coles-black-seedless-grapes-prepacked-500g-1170276
4153546,Coles Mushrooms Mince | 300g,$5.50,https://www.coles.com.au/product/coles-mushrooms-mince-300g-4153546
5528586,Coles Kitchen Thai Style Salad Kit | 315g,$5.50,https://www.coles.com.au/product/coles-kitchen-thai-style-salad-kit-315g-5528586
3294768,Coles Mediterranean Style Salad Bowl | 185g,$6.50,https://www.coles.com.au/product/coles-mediterranean-style-salad-bowl-185g-3294768
5973283,Coles Brazil Nuts Natural | 400g,$12.00,https://www.coles.com.au/product/coles-brazil-nuts-natural-400g-5973283
8412307,Coles Dried Dates | approx 100g,$2.50,https://www.coles.com.au/product/coles-dried-dates-approx.-100g-8412307
3164263,Coles Kitchen Zucchini Noodles | 250g,$3.00,https://www.coles.com.au/product/coles-kitchen-zucchini-noodles-250g-3164263
6133889,Coles Kitchen Family Stir Fry Mix | 400g,$3.50,https://www.coles.com.au/product/coles-kitchen-family-stir-fry-mix-400g-6133889
4229772,Coles Kitchen Mixed Asian Vegetables Stir Fry | 300g,$4.50,https://www.coles.com.au/product/coles-kitchen-mixed-asian-vegetables-stir-fry-300g-4229772
5017430,Coles Organic Pak Choy Bunch | 1 each,$5.50,https://www.coles.com.au/product/coles-organic-pak-choy-bunch-1-each-5017430
3448293,Coles Organic White Mushroom | 180g,$6.30,https://www.coles.com.au/product/coles-organic-white-mushroom-180g-3448293
3189774,Coles Sliced Mushrooms Medley | 250g,$7.90,https://www.coles.com.au/product/coles-sliced-mushrooms-medley-250g-3189774
4982960,Coles Organic Ginger | 150g,$8.50,https://www.coles.com.au/product/coles-organic-ginger-150g-4982960
1958018,Coles Cashew & Soy Crisps Mix | approx 100g,$2.50,https://www.coles.com.au/product/coles-cashew-and-soy-crisps-mix-approx.-100g-1958018
3452949,Coles Half Orange Candy Melon | 1 each,$2.50,https://www.coles.com.au/product/coles-half-orange-candy-melon-1-each-3452949
4894352,Coles Fresh Celeriac Bunch | 1 bunch,$4.50,https://www.coles.com.au/product/coles-fresh-celeriac-bunch-1-bunch-4894352
9210035,Coles Organic Baby Cos Lettuce | 2 pack,$5.00,https://www.coles.com.au/product/coles-organic-baby-cos-lettuce-2-pack-9210035
4462562,Coles Kitchen Green Goddess Veggie Pot | 200g,$5.50,https://www.coles.com.au/product/coles-kitchen-green-goddess-veggie-pot-200g-4462562
9861850,Coles Organic Green Beans Prepacked | 250g,$5.50,https://www.coles.com.au/product/coles-organic-green-beans-prepacked-250g-9861850
409568,Coles Custard Apple Loose | approx 420g,$4.41,https://www.coles.com.au/product/coles-custard-apple-loose-approx.-420g-409568
3324712,Coles Salted Caramel Trio | approx 100g,$3.50,https://www.coles.com.au/product/coles-salted-caramel-trio-approx.-100g-3324712
1116703,Coles Herb Punnets Lime Leaves | 10g,$3.20,https://www.coles.com.au/product/coles-herb-punnets-lime-leaves-10g-1116703
3023206,Gourmet Garden Ginger Cold Blended Paste | 80g,$4.00,https://www.coles.com.au/product/gourmet-garden-ginger-cold-blended-paste-80g-3023206
3329079,Coles Garlic Paste | 140g,$4.50,https://www.coles.com.au/product/coles-garlic-paste-140g-3329079
8686801,Coles Organic Baby Broccoli | 1 each,$4.50,https://www.coles.com.au/product/coles-organic-baby-broccoli-1-each-8686801
6062805,Coles Kitchen Diced Vegetable Medley | 450g,$5.00,https://www.coles.com.au/product/coles-kitchen-diced-vegetable-medley-450g-6062805
4878120,Coles Kitchen Creamy Ranch Salad Bowl | 220g,$5.50,https://www.coles.com.au/product/coles-kitchen-creamy-ranch-salad-bowl-220g-4878120
5040240,Coles Kitchen Honey Mustard & Crouton Salad Kit | 350g,$5.50,https://www.coles.com.au/product/coles-kitchen-honey-mustard-and-crouton-salad-kit-350g-5040240
408372,Coles Rhubarb Bunch | 1 each,$6.50,https://www.coles.com.au/product/coles-rhubarb-bunch-1-each-408372
4957419,Coles Kitchen Kaleslaw Kit | 550g,$7.00,https://www.coles.com.au/product/coles-kitchen-kaleslaw-kit-550g-4957419
6136333,Coles Perform Build Chicken Burrito Salad | 320g,$10.00,https://www.coles.com.au/product/coles-perform-build-chicken-burrito-salad-320g-6136333
2147087,Coles Australian Pecans Nut | 400g,$12.00,https://www.coles.com.au/product/coles-australian-pecans-nut-400g-2147087
8411075,Coles Cranberry Trio | approx 100g,$2.80,https://www.coles.com.au/product/coles-cranberry-trio-approx.-100g-8411075
2848398,Coles Passionfruit And Chia Bites | approx 100g,$3.00,https://www.coles.com.au/product/coles-passionfruit-and-chia-bites-approx.-100g-2848398
5528622,Coles Spinach And Butter Leaf | 120g,$3.00,https://www.coles.com.au/product/coles-spinach-and-butter-leaf-120g-5528622
6134000,Coles Kitchen Superfood Leaf Mix | 150g,$3.00,https://www.coles.com.au/product/coles-kitchen-superfood-leaf-mix-150g-6134000
4442984,Coles Grapefruits Prepack | 3 pack,$3.50,https://www.coles.com.au/product/coles-grapefruits-prepack-3-pack-4442984
4908912,Coles Radicchio Lettuce | 1 each,$3.50,https://www.coles.com.au/product/coles-radicchio-lettuce-1-each-4908912
3023272,Gourmet Garden Lemongrass Cold Blended Paste | 80g,$4.00,https://www.coles.com.au/product/gourmet-garden-lemongrass-cold-blended-paste-80g-3023272
3613119,Coles Chef Blend Italian Style Leaf Blend | 150g,$4.00,https://www.coles.com.au/product/coles-chef-blend-italian-style-leaf-blend-150g-3613119
5055611,Coles Organic Avocados | 1 each,$4.00,https://www.coles.com.au/product/coles-organic-avocados-1-each-5055611
6028636,Coles Kitchen Super Green Slaw | 300g,$4.00,https://www.coles.com.au/product/coles-kitchen-super-green-slaw-300g-6028636
3505819,Coles Kitchen Roasting Vegetables With Garlic And Rosemary | 500g,$5.50,https://www.coles.com.au/product/coles-kitchen-roasting-vegetables-with-garlic-and-rosemary-500g-3505819
3019912,Coles Chocolate Coconut Rough | approx 100g,$3.00,https://www.coles.com.au/product/coles-chocolate-coconut-rough-approx.-100g-3019912
8412170,Coles Deluxe Natural Mixed Nuts | approx 100g,$3.10,https://www.coles.com.au/product/coles-deluxe-natural-mixed-nuts-approx.-100g-8412170
2999327,Gourmet Garden Lightly Dried Parsley Prepacked | 8g,$4.00,https://www.coles.com.au/product/gourmet-garden-lightly-dried-parsley-prepacked-8g-2999327
3626915,Gourmet Garden Ginger Cold Blended Paste | 115g,$5.00,https://www.coles.com.au/product/gourmet-garden-ginger-cold-blended-paste-115g-3626915
7233448,Coles Organic Cabbage Whole | 1 each,$5.00,https://www.coles.com.au/product/coles-organic-cabbage-whole-1-each-7233448
6062940,Coles Kitchen Bacon Cobb Salad Bowl | 200g,$5.50,https://www.coles.com.au/product/coles-kitchen-bacon-cobb-salad-bowl-200g-6062940
2823342,Coles Organic Medjool Dates | 227g,$6.50,https://www.coles.com.au/product/coles-organic-medjool-dates-227g-2823342
4878163,Coles Kitchen Asian Chicken Salad Bowl | 200g,$6.50,https://www.coles.com.au/product/coles-kitchen-asian-chicken-salad-bowl-200g-4878163
3137293,Coles Superfood Mix | 400g,$8.00,https://www.coles.com.au/product/coles-superfood-mix-400g-3137293
3324814,Scoop & Weigh Tropical Fruit Mix | approx 100g,$3.00,https://www.coles.com.au/product/scoop-and-weigh-tropical-fruit-mix-approx.-100g-3324814
3019876,Coles Vegetable Chips | approx 100g,$4.50,https://www.coles.com.au/product/coles-vegetable-chips-approx.-100g-3019876
4575810,Coles Herbs Watercress Sleeved | 1 each,$3.20,https://www.coles.com.au/product/coles-herbs-watercress-sleeved-1-each-4575810
3021889,Gourmet Garden Basil Cold Blended Paste | 80g,$4.00,https://www.coles.com.au/product/gourmet-garden-basil-cold-blended-paste-80g-3021889
5861348,Coles Kitchen Broccoslaw | 300g,$4.00,https://www.coles.com.au/product/coles-kitchen-broccoslaw-300g-5861348
5861122,Coles Kitchen Sour Cream Sweet Chilli Salad Kit | 350g,$4.50,https://www.coles.com.au/product/coles-kitchen-sour-cream-sweet-chilli-salad-kit-350g-5861122
2724828,Coles Organic Rocket | 100g,$4.90,https://www.coles.com.au/product/coles-organic-rocket-100g-2724828
5503494,Coles Kitchen Classic Pasta Salad | 400g,$5.00,https://www.coles.com.au/product/coles-kitchen-classic-pasta-salad-400g-5503494
4183558,Coles Kent Pumpkin Whole | approx 4Kg,$6.00,https://www.coles.com.au/product/coles-kent-pumpkin-whole-approx.-4kg-each-4183558
3324803,Coles Coconut Chunks | approx 100g,$2.00,https://www.coles.com.au/product/coles-coconut-chunks-approx.-100g-3324803
2621789,Coles Blackcurrant And Chia Bites | approx 100g,$3.00,https://www.coles.com.au/product/coles-blackcurrant-and-chia-bites-approx.-100g-2621789
8725969,Coles Honey Cashews | approx 100g,$3.10,https://www.coles.com.au/product/coles-honey-cashews-approx.-100g-8725969
5516907,Coles Kitchen Veggie Pasta Salad | 220g,$3.50,https://www.coles.com.au/product/coles-kitchen-veggie-pasta-salad-220g-5516907
3938452,Coles Habanero Chillies | 40g,$3.80,https://www.coles.com.au/product/coles-habanero-chillies-40g-3938452
1476083,Coles Mini Savoy Cabbage | 1 each,$4.50,https://www.coles.com.au/product/coles-mini-savoy-cabbage-1-each-1476083
409557,Coles Coconut Whole | 1 each,$4.90,https://www.coles.com.au/product/coles-coconut-whole-1-each-409557
5508024,Coles Kitchen Classic Potato Salad | 400g,$5.00,https://www.coles.com.au/product/coles-kitchen-classic-potato-salad-400g-5508024
5162214,Coles Organic Pears | 1kg,$5.50,https://www.coles.com.au/product/coles-organic-pears-1kg-5162214
6133460,Coles Kitchen Sweet Potato Superfood Salad Bowl | 180g,$6.50,https://www.coles.com.au/product/coles-kitchen-sweet-potato-superfood-salad-bowl-180g-6133460
6136854,Coles Perform Balanced Chicken Soba Noodle Salad | 320g,$10.00,https://www.coles.com.au/product/coles-perform-balanced-chicken-soba-noodle-salad-320g-6136854
8411348,Coles Summer Delight | approx 100g,$2.20,https://www.coles.com.au/product/coles-summer-delight-approx.-100g-8411348
2349650,Coles Nougat Supreme | approx 100g,$2.50,https://www.coles.com.au/product/coles-nougat-supreme-approx.-100g-2349650
3770026,Coles Jersey Caramels | approx 100g,$2.50,https://www.coles.com.au/product/coles-jersey-caramels-approx.-100g-3770026
8411315,Coles Natural Brazil Nuts | approx 100g,$5.50,https://www.coles.com.au/product/coles-natural-brazil-nuts-approx.-100g-8411315
410319,Coles Chestnuts Large | approx 200g,$1.98,https://www.coles.com.au/product/coles-chestnuts-large-approx.-200g-410319
5513443,Coles Chef Blend Premium Baby Leaf | 150g,$4.00,https://www.coles.com.au/product/coles-chef-blend-premium-baby-leaf-150g-5513443
6256619,Coles Celery Sticks Organic | 250g,$5.00,https://www.coles.com.au/product/coles-celery-sticks-organic-250g-6256619
3014475,Coles Organic Chopped Kale | 140g,$5.50,https://www.coles.com.au/product/coles-organic-chopped-kale-140g-3014475
4982948,Coles Organic Cauliflower | 1 each,$7.00,https://www.coles.com.au/product/coles-organic-cauliflower-1-each-4982948
9177982,Coles Brown Nashi Pears | approx 150g,$1.49,https://www.coles.com.au/product/coles-brown-nashi-pears-approx.-150g-9177982
8411097,Coles Trail Mix | approx 100g,$2.00,https://www.coles.com.au/product/coles-trail-mix-approx.-100g-8411097
3812319,Coles Pottle Roasted Salted Macadamias | approx 100g,$5.70,https://www.coles.com.au/product/coles-pottle-roasted-salted-macadamias-approx.-100g-3812319
5546679,Aussie Sprouts Pea Shoots | 100g,$3.50,https://www.coles.com.au/product/aussie-sprouts-pea-shoots-100g-5546679
3014453,Coles Organic Kale With Vegetables | 200g,$5.50,https://www.coles.com.au/product/coles-organic-kale-with-vegetables-200g-3014453
9573356,Coles Organic Stir Fry | 300g,$6.00,https://www.coles.com.au/product/coles-organic-stir-fry-300g-9573356
5045470,Coles Organic Sweet Potatoes Prepacked | 500g,$6.90,https://www.coles.com.au/product/coles-organic-sweet-potatoes-prepacked-500g-5045470
6577770,Coles Snake Beans Bunch | 1 each,$8.00,https://www.coles.com.au/product/coles-snake-beans-bunch-1-each-6577770
1110999,Coles Habanero Chillies | approx 24g,$0.72,https://www.coles.com.au/product/coles-habanero-chillies-approx.-24g-1110999
3324789,Coles Coconut & Maple Flavoured Almonds | approx 100g,$3.50,https://www.coles.com.au/product/coles-coconut-and-maple-flavoured-almonds-approx.-100g-3324789
1277000,Coles Piel De Sapo Melons Half | 1 each,$2.50,https://www.coles.com.au/product/coles-piel-de-sapo-melons-half-1-each-1277000
3593430,Coles Herb Thai Basil Punnet | 15g,$3.00,https://www.coles.com.au/product/coles-herb-thai-basil-punnet-15g-3593430
3091556,Coles Organic Continental Parsley | 1 each,$4.50,https://www.coles.com.au/product/coles-organic-continental-parsley-1-each-3091556
3615602,Coles Kitchen Burger Slaw Salad Kit | 350g,$5.50,https://www.coles.com.au/product/coles-kitchen-burger-slaw-salad-kit-350g-3615602
5548346,Coles Melon Honeydew Gold Medium | 1 each,$5.90,https://www.coles.com.au/product/coles-melon-honeydew-gold-medium-1-each-5548346
5432024,Coles Kitchen Salad Bowl Hawaiian Style | 190g,$6.50,https://www.coles.com.au/product/coles-kitchen-salad-bowl-hawaiian-style-190g-5432024
4463995,Coles Kitchen Cheesy Tomato Pasta Salad | 800g,$7.00,https://www.coles.com.au/product/coles-kitchen-cheesy-tomato-pasta-salad-800g-4463995
5486169,Coles Kitchen Made For Sharing Salad Kit Greek Style | 300g,$8.00,https://www.coles.com.au/product/coles-kitchen-made-for-sharing-salad-kit-greek-style-300g-5486169
3769821,Coles Sugared Giant Strawberries | approx 100g,$2.50,https://www.coles.com.au/product/coles-sugared-giant-strawberries-approx.-100g-3769821
9918174,Coles Vitality | approx 100g,$2.80,https://www.coles.com.au/product/coles-vitality-approx.-100g-9918174
3574356,Coles Microwave Chestnuts | 200g,$3.50,https://www.coles.com.au/product/coles-microwave-chestnuts-200g-3574356
6062995,Coles Kitchen Corn Slaw | 350g,$3.50,https://www.coles.com.au/product/coles-kitchen-corn-slaw-350g-6062995
3939058,Coles Carolina Reaper Chillies | 20g,$3.80,https://www.coles.com.au/product/coles-carolina-reaper-chillies-20g-3939058
9096097,Coles Deli Salads Tub Small Classic Coleslaw | 1 each,$4.00,https://www.coles.com.au/product/coles-deli-salads-tub-small-classic-coleslaw-1-each-9096097
4975782,Coles Organic Beetroot | 500g,$5.00,https://www.coles.com.au/product/coles-organic-beetroot-500g-4975782
5432228,Coles Kitchen Beetslaw With Fetta Salad Bowl | 180g,$5.50,https://www.coles.com.au/product/coles-kitchen-beetslaw-with-fetta-salad-bowl-180g-5432228
3770059,Coles Speckles | approx 100g,$2.50,https://www.coles.com.au/product/coles-speckles-approx.-100g-3770059
9880810,Coles Antioxidant Blend | approx 100g,$3.00,https://www.coles.com.au/product/coles-antioxidant-blend-approx.-100g-9880810
8411869,Coles Natural Hazelnuts | approx 100g,$4.00,https://www.coles.com.au/product/coles-natural-hazelnuts-approx.-100g-8411869
