139806,Fresh Rockmelon Whole Each,$5.90,$5.90 / 1EA,/shop/productdetails/139806/fresh-rockmelon-whole
134681,Fresh Broccoli Each,$1.29,$1.29 / 1EA,/shop/productdetails/134681/fresh-broccoli
170154,Cabbage Chinese Wombok Half Each,$2.45,$2.45 / 1EA,/shop/productdetails/170154/cabbage-chinese-wombok-half
111670,Potato Red Washed Each,$0.81,$0.81 / 1EA,/shop/productdetails/111670/potato-red-washed
135306,Red Capsicum Each,$0.88,$0.88 / 1EA,/shop/productdetails/135306/red-capsicum
147197,Woolworths Butternut Pumpkin Cut Each,$2.28,$2.28 / 1EA,/shop/productdetails/147197/woolworths-butternut-pumpkin-cut
827628,Woolworths Leafy Mix Salad 120g,$2.00,$16.67 / 1KG,/shop/productdetails/827628/woolworths-leafy-mix-salad
122453,Select Tomato Roma 1kg Punnet,N/A,N/A,/shop/productdetails/122453/select-tomato-roma
137102,Woolworths Continental Cucumbers Each,$1.50,$1.50 / 1EA,/shop/productdetails/137102/woolworths-continental-cucumbers
760007,Woolworths Roma Tomato 480g Punnet,$5.90,$12.29 / 1KG,/shop/productdetails/760007/woolworths-roma-tomato
246566,Potato Brushed Each,$0.67,$0.67 / 1EA,/shop/productdetails/246566/potato-brushed
144329,Onion Brown Each,$0.56,$0.56 / 1EA,/shop/productdetails/144329/onion-brown
149358,Swedes Fresh Each,$1.61,$1.61 / 1EA,/shop/productdetails/149358/swedes-fresh
135344,Carrot Fresh Each,$0.35,$0.35 / 1EA,/shop/productdetails/135344/carrot-fresh
144497,Onion Red Each,$0.66,$0.66 / 1EA,/shop/productdetails/144497/onion-red
262783,Woolworths Washed Potatoes Bag 2kg,$4.50,$2.25 / 1KG,/shop/productdetails/262783/woolworths-washed-potatoes-bag
157649,Eat Later Cavendish Bananas Each,$0.72,$0.72 / 1EA,/shop/productdetails/157649/eat-later-cavendish-bananas
154340,Iceberg Lettuce Each,$2.90,$2.90 / 1EA,/shop/productdetails/154340/iceberg-lettuce
707370,Woolworths Rosemary Fresh Herb 10g Punnet,$3.20,$3.20 / 10G,/shop/productdetails/707370/woolworths-rosemary-fresh-herb
143709,Pumpkin Kent Cut Each,$1.05,$1.05 / 1EA,/shop/productdetails/143709/pumpkin-kent-cut
748374,Strawberry Fresh 450g Punnet,N/A,N/A,/shop/productdetails/748374/strawberry-fresh
531041,Woolworths Classic Coleslaw 200g,$2.00,$10.00 / 1KG,/shop/productdetails/531041/woolworths-classic-coleslaw
743361,Woolworths Asian Style Salad Kit 350g,$5.50,$15.71 / 1KG,/shop/productdetails/743361/woolworths-asian-style-salad-kit
717237,Macro Certified Organic Baby Spinach 100g,$4.00,$40.00 / 1KG,/shop/productdetails/717237/macro-certified-organic-baby-spinach
839552,Zucchini Green Punnet 500g,$3.90,$7.80 / 1KG,/shop/productdetails/839552/zucchini-green-punnet
169067,Woolworths Qukes Baby Cucumbers Punnet 250g,$3.50,$14.00 / 1KG,/shop/productdetails/169067/woolworths-qukes-baby-cucumbers-punnet
144336,Woolworths Onion Brown Bag 1kg,$3.20,$3.20 / 1KG,/shop/productdetails/144336/woolworths-onion-brown-bag
135449,Woolworths Odd Bunch Chopped Spinach 400g,$5.80,$14.50 / 1KG,/shop/productdetails/135449/woolworths-odd-bunch-chopped-spinach
447755,Woolworths Lettuce Iceberg Blend Lettuce Blend 300g,$3.00,$10.00 / 1KG,/shop/productdetails/447755/woolworths-lettuce-iceberg-blend-lettuce-blend
130935,Fresh Granny Smith Apples Each,$0.86,$0.86 / 1EA,/shop/productdetails/130935/fresh-granny-smith-apples
155003,Apple Royal Gala Each,$0.78,$0.78 / 1EA,/shop/productdetails/155003/apple-royal-gala
64423,Woolworths Sweet Berry Truss Tomatoes Punnet 140g,N/A,N/A,/shop/productdetails/64423/woolworths-sweet-berry-truss-tomatoes-punnet
233376,Woolworths Caesar Salad Kit Kit 290g,$5.50,$18.97 / 1KG,/shop/productdetails/233376/woolworths-caesar-salad-kit-kit
147947,Aussie Sprouts Alfalfa Sprouts 125g Punnet,$2.40,$19.20 / 1KG,/shop/productdetails/147947/aussie-sprouts-alfalfa-sprouts
135156,Capsicum Green Each,$0.88,$0.88 / 1EA,/shop/productdetails/135156/capsicum-green
133687,Aussie Sprouts Bean Sprouts 250g,$2.40,$9.60 / 1KG,/shop/productdetails/133687/aussie-sprouts-bean-sprouts-bean-shoot
714823,Woolworths Leafy Mix Salad 200g,$3.00,$15.00 / 1KG,/shop/productdetails/714823/woolworths-leafy-mix-salad
638009,Woolworths Lettuce Iceberg Shredded Lettuce 200g,$2.20,$11.00 / 1KG,/shop/productdetails/638009/woolworths-lettuce-iceberg-shredded-lettuce
156015,Woolworths Gold Sweet Potatoes Bag 1kg,$4.50,$4.50 / 1KG,/shop/productdetails/156015/woolworths-gold-sweet-potatoes-bag
259450,Orange Navel Each,$0.96,$0.96 / 1EA,/shop/productdetails/259450/orange-navel
193753,Woolworths Crunchy Noodle Coleslaw Kit Coleslaw Kit 520g,$4.50,$8.65 / 1KG,/shop/productdetails/193753/woolworths-crunchy-noodle-coleslaw-kit-coleslaw-kit
829357,Spud Lite Prepack Potato 1.5kg,$6.00,$4.00 / 1KG,/shop/productdetails/829357/spud-lite-prepack-potato
829360,The Odd Bunch Continental Cucumber Each,$1.20,$1.20 / 1EA,/shop/productdetails/829360/the-odd-bunch-continental-cucumber
141496,Woolworths Cos Hearts Lettuce 2 Pack,$3.50,$1.75 / 1EA,/shop/productdetails/141496/woolworths-cos-hearts-lettuce
147195,Pumpkin Butternut Whole Each,$4.55,$4.55 / 1EA,/shop/productdetails/147195/pumpkin-butternut-whole
178497,Silverbeet Fresh Bunch Each,$4.90,$4.90 / 1EA,/shop/productdetails/178497/silverbeet-fresh-bunch
187314,Woolworths Broccolini Bunch Each,$2.00,$2.00 / 1EA,/shop/productdetails/187314/woolworths-broccolini-bunch
135568,Fresh Cauliflower Half Each,$1.45,$1.45 / 1EA,/shop/productdetails/135568/fresh-cauliflower
385085,Woolworths White Washed Baby Potatoes Bag 1kg,$3.80,$3.80 / 1KG,/shop/productdetails/385085/woolworths-white-washed-baby-potatoes-bag
54901,Woolworths Baby Spinach & Kale 300g,$4.50,$15.00 / 1KG,/shop/productdetails/54901/woolworths-baby-spinach-kale
515547,Woolworths Thai Salad Kit 315g,$5.50,$1.75 / 100G,/shop/productdetails/515547/woolworths-thai-salad-kit
170127,Cabbage Chinese Wombok Whole Each,$4.90,$4.90 / 1EA,/shop/productdetails/170127/cabbage-chinese-wombok
705436,Woolworths Kaleslaw Kit 350g,$5.50,$15.71 / 1KG,/shop/productdetails/705436/woolworths-kaleslaw-kit
707369,Woolworths Sage Fresh Herb 10g Punnet,N/A,N/A,/shop/productdetails/707369/woolworths-sage-fresh-herb
149276,Strawberries 500g,N/A,N/A,/shop/productdetails/149276/woolworths-strawberries
829107,Mandarin Amorette Seedless Each,$0.66,$0.66 / 1EA,/shop/productdetails/829107/mandarin-amorette-seedless
101638,Woolworths Red Washed Potatoes Bag 2kg,$7.50,$3.75 / 1KG,/shop/productdetails/101638/woolworths-red-washed-potatoes-bag
162931,Woolworths Snow Peas Fresh 250g Bag,$5.50,$22.00 / 1KG,/shop/productdetails/162931/woolworths-snow-peas-fresh
143109,Mushrooms Cups Loose Per Kg,N/A,N/A,/shop/productdetails/143109/mushrooms-cups-loose
310968,Woolworths Fresh Pink Lady Apples Punnet 1kg,$4.00,$4.00 / 1KG,/shop/productdetails/310968/woolworths-fresh-pink-lady-apples-punnet
199732,Turnip Fresh Each,$1.40,$1.40 / 1EA,/shop/productdetails/199732/turnip-fresh
138082,Ginger Fresh Per Kg,$27.00,$27.00 / 1KG,/shop/productdetails/138082/ginger-fresh
515646,Woolworths Simply Steam Zucchini Spaghetti 250g,$3.00,$1.20 / 100G,/shop/productdetails/515646/woolworths-simply-steam-zucchini-spaghetti
115330,Fresh Packham Pear Each,$0.90,$0.90 / 1EA,/shop/productdetails/115330/fresh-packham-pear
713429,Garlic Head Each,$1.35,$1.35 / 1EA,/shop/productdetails/713429/woolworths-garlic-head
315670,Woolworths Fine Cut Coleslaw Coleslaw 300g,$3.00,$10.00 / 1KG,/shop/productdetails/315670/woolworths-fine-cut-coleslaw-coleslaw
124831,Woolworths Brushed Potatoes Bag 4kg,$7.00,$1.75 / 1KG,/shop/productdetails/124831/woolworths-brushed-potatoes-bag
163783,Woolworths Sugar Snap Peas 150g Bag,$4.90,$32.67 / 1KG,/shop/productdetails/163783/woolworths-sugar-snap-peas
285761,Perfection Romatherapy Baby Roma Tomato 250g Punnet,N/A,N/A,/shop/productdetails/285761/perfection-romatherapy-baby-roma-tomato
159626,Woolworths Greek Salad Kit 270g,$6.00,$22.22 / 1KG,/shop/productdetails/159626/woolworths-greek-salad-kit
152608,Woolworths Mushrooms Button 200g Punnet,$4.00,$20.00 / 1KG,/shop/productdetails/152608/woolworths-mushrooms-button
732262,The Odd Bunch Strawberry Punnet 500g,N/A,N/A,/shop/productdetails/732262/the-odd-bunch-strawberry-punnet
138801,White Seedless Grapes Bunch Each,$6.18,$6.18 / 1EA,/shop/productdetails/138801/white-seedless-grapes-bunch
127101,Aussie Sprouts Pea Shoots 100g Pack,$3.50,$35.00 / 1KG,/shop/productdetails/127101/aussie-sprouts-pea-shoots
169792,Fresh Blueberries Punnet 125g,$5.90,$47.20 / 1KG,/shop/productdetails/169792/fresh-blueberries-punnet
135552,Fresh Whole Cauliflower Each,$2.90,$2.90 / 1EA,/shop/productdetails/135552/fresh-whole-cauliflower
702156,Woolworths Rainbow Coleslaw 300g,$3.00,$10.00 / 1KG,/shop/productdetails/702156/woolworths-rainbow-coleslaw
173264,Woolworths Yellow Squash 250g Punnet,$5.50,$22.00 / 1KG,/shop/productdetails/173264/woolworths-yellow-squash
245902,Lime Fresh Each,$1.16,$1.16 / 1EA,/shop/productdetails/245902/lime-fresh
56534,Woolworths Green Goodness Salad Bowl 240g,$6.50,$27.08 / 1KG,/shop/productdetails/56534/woolworths-green-goodness-salad-bowl-salad-bowl
651492,Mandarin Tangold Seedless Each,$0.46,$0.46 / 1EA,/shop/productdetails/651492/mandarin-tangold-seedless
154991,Pak Choy Baby Asian Greens Each,$2.50,$2.50 / 1EA,/shop/productdetails/154991/pak-choy-baby-asian-greens
306510,Macro Organic Banana Each,$1.08,$1.08 / 1EA,/shop/productdetails/306510/macro-organic-banana
139645,Leek Fresh Each,$2.50,$2.50 / 1EA,/shop/productdetails/139645/leek-fresh
134072,Beans Round Per Kg,$5.90,$5.90 / 1KG,/shop/productdetails/134072/beans-round
642106,Woolworths Chicken Caesar Salad Bowl 180g,$6.00,$40.00 / 1KG,/shop/productdetails/642106/woolworths-chicken-caesar-salad-bowl-caesar-bowl
745467,Woolworths Celery Sticks 300g Punnet,$4.50,$15.00 / 1KG,/shop/productdetails/745467/woolworths-celery-sticks
659179,Premium Strawberries Punnet 350g,N/A,N/A,/shop/productdetails/659179/strawberry-premium-strawberries-punnet
135918,Celery Fresh Bunch,$3.90,$3.90 / 1EA,/shop/productdetails/135918/celery-fresh
775369,The Odd Bunch Avocado Prepacked 1kg,$5.50,$5.50 / 1KG,/shop/productdetails/775369/the-odd-bunch-avocado-prepacked
259514,Lemon Fresh Each,$1.38,$1.38 / 1EA,/shop/productdetails/259514/lemon-fresh
147981,Woolworths White Cup Sliced Mushroom Punnet 200g,$3.00,$15.00 / 1KG,/shop/productdetails/147981/woolworths-white-cup-sliced-mushroom-punnet
139238,Kiwi Fruit Green Each,$0.95,$0.95 / 1EA,/shop/productdetails/139238/kiwi-fruit-green
583615,Woolworths Cook Roast Mixed Vegetables With Garlic & Rosemary 500g,$5.50,$11.00 / 1KG,/shop/productdetails/583615/woolworths-cook-roast-mixed-vegetables-with-garlic-rosemary
120037,Pumpkin Kent Each,$4.50,$4.50 / 1EA,/shop/productdetails/120037/pumpkin-kent
699902,Woolworths Truss Tomatoes Vine Ripened Punnet 500g,N/A,N/A,/shop/productdetails/699902/woolworths-truss-tomatoes-vine-ripened-punnet
186910,Avocado Shepard Each,N/A,N/A,/shop/productdetails/186910/avocado-shepard
169160,Woolworths Caesar Salad Kit Tub 250g,N/A,N/A,/shop/productdetails/169160/woolworths-caesar-salad-kit-tub
800774,The Odd Bunch Pear Prepacked 1kg,$2.30,$2.30 / 1KG,/shop/productdetails/800774/the-odd-bunch-pear-prepacked
149963,Woolworths Mushrooms Cups 500g Punnet,$7.50,$15.00 / 1KG,/shop/productdetails/149963/woolworths-mushrooms-cups
194947,Baby Spinach Loose Per Kg,$17.00,$17.00 / 1KG,/shop/productdetails/194947/baby-spinach-loose
124751,Woolworths Red Onions 1kg Bag,$3.90,$3.90 / 1KG,/shop/productdetails/124751/woolworths-red-onions
139033,Woolworths Cook Stir-fry Traditional Vegetables 400g,$5.00,$12.50 / 1KG,/shop/productdetails/139033/woolworths-cook-stir-fry-traditional-vegetables
830353,The Odd Bunch Lemon Prepacked 500g,$3.10,$6.20 / 1KG,/shop/productdetails/830353/the-odd-bunch-lemon-prepacked
149374,Corn Sweet Each,$1.20,$1.20 / 1EA,/shop/productdetails/149374/corn-sweet
405838,Grapes Red Seedless Each,$3.33,$3.33 / 1EA,/shop/productdetails/405838/grapes-red-seedless
443314,Woolworths Cook Stir Fry Vegetable Super Foods 250g,$3.00,$12.00 / 1KG,/shop/productdetails/443314/woolworths-cook-stir-fry-vegetable-super-foods
703808,Woolworths Beetroot & Feta Salad Kit 270g,$6.00,$22.22 / 1KG,/shop/productdetails/703808/woolworths-beetroot-feta-salad-kit-salad-kit
56533,Woolworths Chicken Buffalo Salad Bowl 180g,$6.50,$36.11 / 1KG,/shop/productdetails/56533/woolworths-chicken-buffalo-salad-bowl-salad-bowl
267084,Zespri Sungold Kiwifruit Each,$1.20,$1.20 / 1EA,/shop/productdetails/267084/woolworths-sungold-kiwifruit-gold
847873,Woolworths Lettuce Butter 170g,$4.00,$23.53 / 1KG,/shop/productdetails/847873/woolworths-lettuce-butter
262398,Tangelo Minneola Each,$0.90,$0.90 / 1EA,/shop/productdetails/262398/tangelo-minneola
594774,Avocado Fresh 5 Pack,$6.50,$1.30 / 1EA,/shop/productdetails/594774/avocado-fresh
824508,The Odd Bunch Carrot Prepacked 1kg,$1.10,$1.10 / 1KG,/shop/productdetails/824508/the-odd-bunch-carrot-prepacked
106218,Bananas Kids 5 Pack,$3.50,$3.50 / 1EA,/shop/productdetails/106218/bananas-kids
137546,Eggplant Fresh Each,$2.53,$2.53 / 1EA,/shop/productdetails/137546/eggplant-fresh
314075,Mandarin Afourer Each,$0.36,$0.36 / 1EA,/shop/productdetails/314075/mandarin-afourer
143304,Woolworths Mushrooms Cups 200g Punnet,$3.00,$15.00 / 1KG,/shop/productdetails/143304/woolworths-mushrooms-cups
244637,Woolworths Brushed Potatoes Bag 2kg,$5.50,$2.75 / 1KG,/shop/productdetails/244637/woolworths-brushed-potatoes-bag
459369,Zerella Fresh Zerella Fresh Spudlite Baby Potato Pack Bag 750g,$3.00,$4.00 / 1KG,/shop/productdetails/459369/zerella-fresh-spudlite-baby-potato-pack-bag
139897,Woolworths Corn Sweet 500g Pack,$4.90,$9.80 / 1KG,/shop/productdetails/139897/woolworths-corn-sweet
663649,Perfection Kumato Tomato Punnet 300g,N/A,N/A,/shop/productdetails/663649/perfection-kumato-tomato-punnet
144427,Woolworths Brown Onions Bag 2kg,N/A,N/A,/shop/productdetails/144427/woolworths-brown-onions-bag
663734,The Salad Servers Turmeric Cauliflower & Cranberry Salad 300g,$6.95,$2.32 / 100G,/shop/productdetails/663734/the-salad-servers-turmeric-cauliflower-cranberry-salad
134932,Woolworths Green Cabbage Half Each,$3.95,$3.95 / 1EA,/shop/productdetails/134932/woolworths-green-cabbage
120230,Woolworths Mixed Vegetables Soup Starter With Celery 1kg Punnet,$4.90,$4.90 / 1KG,/shop/productdetails/120230/woolworths-mixed-vegetables-soup-starter-with-celery
742824,Woolworths Carrot Mini 500g,$1.20,$2.40 / 1KG,/shop/productdetails/742824/woolworths-carrot-mini
757488,Woolworths Potato Mini Microwavable White Bag 500g,$2.50,$5.00 / 1KG,/shop/productdetails/757488/woolworths-potato-mini-microwavable-white-bag
310966,Woolworths Fresh Granny Smith Apples Punnet 1kg,$4.90,$4.90 / 1KG,/shop/productdetails/310966/woolworths-fresh-granny-smith-apples-punnet
134801,Buk Choy Asian Greens Each,$2.50,$2.50 / 1EA,/shop/productdetails/134801/buk-choy-asian-greens
144793,Parsnip Fresh Each,$1.68,$1.68 / 1EA,/shop/productdetails/144793/parsnip-fresh
144785,Woolworths Fresh Continental Parsley Bunch,$3.20,$3.20 / 1EA,/shop/productdetails/144785/woolworths-fresh-continental-parsley-fresh-herb
54899,Woolworths Family Coleslaw 500g,$4.50,$9.00 / 1KG,/shop/productdetails/54899/woolworths-family-coleslaw
921080,Just Veg. Carrot Sticks 300g,N/A,N/A,/shop/productdetails/921080/just-veg-carrot-sticks
114177,Aussie Sprouts Sprouts Crunch Combo 200g Punnet,N/A,N/A,/shop/productdetails/114177/aussie-sprouts-sprouts-crunch-combo
315645,Perfection Kumato Grape Tomato 200g Punnet,$4.00,$20.00 / 1KG,/shop/productdetails/315645/perfection-kumato-grape-tomato
133621,Woolworths Green Basil Bunch,N/A,N/A,/shop/productdetails/133621/woolworths-green-basil
137534,Pineapple Naturally Sweet Whole Each,$5.90,$5.90 / 1EA,/shop/productdetails/137534/pineapple-naturally-sweet
136510,Chilli Red Each,$0.60,$0.60 / 1EA,/shop/productdetails/136510/chilli-red
164620,Woolworths Beetroot & Feta Salad Bowl 200g,$6.50,$32.50 / 1KG,/shop/productdetails/164620/woolworths-beetroot-feta-salad-bowl
