139806,Fresh Rockmelon Whole Each,$5.90,$5.90 / 1EA,/shop/productdetails/139806/fresh-rockmelon-whole
707366,Woolworths Lemon Thyme Fresh Herb Punnet 10g,$3.20,$3.20 / 10G,/shop/productdetails/707366/woolworths-lemon-thyme-fresh-herb-punnet
164644,Woolworths Asian Salad Bowl 230g,$5.50,$23.91 / 1KG,/shop/productdetails/164644/woolworths-asian-salad-bowl
381923,Kanzi Apple Each,$1.21,$1.21 / 1EA,/shop/productdetails/381923/kanzi-apple
210690,Woolworths Slaw Smokey Bbq Slaw 450g,$4.50,$10.00 / 1KG,/shop/productdetails/210690/woolworths-slaw-smokey-bbq-slaw
338087,Woolworths Asian Salad Kit Tub 250g,$6.50,$26.00 / 1KG,/shop/productdetails/338087/woolworths-asian-salad-kit-tub
201685,Woolworths Mushrooms Cups Sliced 375g Punnet,$5.90,$15.73 / 1KG,/shop/productdetails/201685/woolworths-mushrooms-cups-sliced
384383,Sumo Citrus Each,N/A,N/A,/shop/productdetails/384383/sumo-citrus
921142,Just Veg. Carrot Shred 300g,$3.30,$11.00 / 1KG,/shop/productdetails/921142/just-veg-carrot-shred
133390,Banana Lady Finger Each,$1.28,$1.28 / 1EA,/shop/productdetails/133390/banana-lady-finger
761414,Envy Apple Each,$1.21,$1.21 / 1EA,/shop/productdetails/761414/envy-apple
185267,Beetroot Loose Each,$1.95,$1.95 / 1EA,/shop/productdetails/185267/beetroot-loose
137091,Woolworths Fresh Herb Coriander Bunch,$3.20,$3.20 / 1EA,/shop/productdetails/137091/woolworths-fresh-herb-coriander
89466,Woolworths Mushroom Sliced 500g,$7.50,$15.00 / 1KG,/shop/productdetails/89466/woolworths-mushroom-sliced
385086,Woolworths Baby Red Washed Potato 1kg Bag,N/A,N/A,/shop/productdetails/385086/woolworths-baby-red-washed-potato
588064,Woolworths Fresh Food Kids Mini Apples 5 Pack,$3.50,$0.70 / 1EA,/shop/productdetails/588064/woolworths-fresh-food-kids-mini-apples
306343,Jazz Apple Each,$1.21,$1.21 / 1EA,/shop/productdetails/306343/jazz-apple
145843,Snow Peas 1kg,$18.00,$18.00 / 1KG,/shop/productdetails/145843/snow-peas
254080,Woolworths Navel Oranges 3kg Bag,$4.90,$1.63 / 1KG,/shop/productdetails/254080/woolworths-navel-oranges
145111,Fresh Beurre Bosc Pear Each,$0.81,$0.81 / 1EA,/shop/productdetails/145111/fresh-beurre-bosc-pear
180148,Banana Red Tipped Each,$0.99,$0.99 / 1EA,/shop/productdetails/180148/banana-red-tipped
164642,Woolworths Caesar Salad Bowl 200g,$5.50,$27.50 / 1KG,/shop/productdetails/164642/woolworths-caesar-salad-bowl
800763,The Odd Bunch Apples Prepacked Punnet 1kg,$2.80,$2.80 / 1KG,/shop/productdetails/800763/the-odd-bunch-apples-prepacked-punnet
702151,Woolworths American Bbq Coleslaw 450g,$4.50,$10.00 / 1KG,/shop/productdetails/702151/woolworths-american-bbq-coleslaw
147199,Pumpkin Jarrahdale Grey Cut Each,$3.50,$3.50 / 1EA,/shop/productdetails/147199/pumpkin-jarrahdale-grey-cut
11358,The Salad Servers Lentil Salad 800g,$11.55,$1.44 / 100G,/shop/productdetails/11358/the-salad-servers-lentil-salad
310965,Woolworths Packham Pear 1kg Punnet,$3.00,$3.00 / 1KG,/shop/productdetails/310965/woolworths-packham-pear
147319,Radish Fresh Bunch,$3.50,$3.50 / 1EA,/shop/productdetails/147319/radish-fresh
588302,Woolworths Fresh Food Kids Mini Pears 5 Pack,$3.50,$0.70 / 1EA,/shop/productdetails/588302/woolworths-fresh-food-kids-mini-pears
825870,The Odd Bunch Capsicum Prepacked 1kg,$2.80,$2.80 / 1KG,/shop/productdetails/825870/the-odd-bunch-capsicum-prepacked
296813,Blackberry Fresh 125g,$4.50,$36.00 / 1KG,/shop/productdetails/296813/driscoll-s-blackberry-fresh
703827,Woolworths Korean Style Salad Kit 400g,$5.50,$13.75 / 1KG,/shop/productdetails/703827/woolworths-korean-style-salad-kit
840769,Woolworths Sweet Potato Mini Gold Prepacked 300g,$2.70,$9.00 / 1KG,/shop/productdetails/840769/woolworths-sweet-potato-mini-gold-prepacked
105925,Woolworths Beanette Pre Pack 400g Punnet,$3.50,$8.75 / 1KG,/shop/productdetails/105925/woolworths-beanette-pre-pack
164646,Woolworths Garden Salad Bowl 180g,$5.50,$30.56 / 1KG,/shop/productdetails/164646/woolworths-garden-salad-bowl
839573,Woolworths Lebanese Cucumber 500g Pack,$3.50,$7.00 / 1KG,/shop/productdetails/839573/woolworths-lebanese-cucumber
179004,Perfection Chinese Wombok Baby Whole Each,$3.90,$3.90 / 1EA,/shop/productdetails/179004/perfection-chinese-wombok-baby
307315,Woolworths Corn Cobbettes 425g,$4.50,$10.59 / 1KG,/shop/productdetails/307315/woolworths-corn-cobbettes
210687,Woolworths Cranberry & Kaleslaw Kit 350g,$5.50,$15.71 / 1KG,/shop/productdetails/210687/woolworths-cranberry-kaleslaw-kit
380338,Kale Fresh Bunch,$3.50,$3.50 / 1EA,/shop/productdetails/380338/kale-fresh
185251,Woolworths Cook Stir Fry Mix Rainbow Vegetables 400g,$3.00,$7.50 / 1KG,/shop/productdetails/185251/woolworths-cook-stir-fry-mix-rainbow-vegetables
164645,Woolworths Mexican Style Salad Bowl 220g,$5.50,$25.00 / 1KG,/shop/productdetails/164645/woolworths-mexican-style-salad-bowl
305235,Woolworths Green Asparagus Bunch Each,$3.90,$3.90 / 1EA,/shop/productdetails/305235/woolworths-green-asparagus-bunch-green
143311,Woolworths Mushrooms Shiitake 100g Punnet,$6.90,$69.00 / 1KG,/shop/productdetails/143311/woolworths-mushrooms-shiitake
119808,Woolworths Lettuce Oakleaf Green Each,$3.20,$3.20 / 1EA,/shop/productdetails/119808/woolworths-lettuce-oakleaf-green
122674,Macro Onion Spring Organic Each,N/A,N/A,/shop/productdetails/122674/macro-onion-spring-organic
688869,Macro Organic Solanato Tomatoes 200g,N/A,N/A,/shop/productdetails/688869/macro-organic-solanato-tomatoes
845671,The Odd Bunch Mandarin Prepacked 1kg,$2.20,$2.20 / 1KG,/shop/productdetails/845671/the-odd-bunch-mandarin-prepacked
135324,Capsicum Yellow Each,$2.48,$2.48 / 1EA,/shop/productdetails/135324/capsicum-yellow
780371,Woolworths Beetroot Fresh Beetroot 250g,$3.00,$12.00 / 1KG,/shop/productdetails/780371/woolworths-beetroot-fresh-beetroot
186285,Potato Sweet Purple Each,$3.11,$3.11 / 1EA,/shop/productdetails/186285/potato-sweet-purple
810795,Garlic Heads 3 Pack,$3.00,$1.00 / 1EA,/shop/productdetails/810795/woolworths-garlic-heads-clove
839321,The Salad Servers Salad Bean Medley 300g,$6.95,$2.32 / 100G,/shop/productdetails/839321/the-salad-servers-salad-bean-medley
651491,Macro Organic Coleslaw & Kale Slaw Kit 250g,$4.90,$19.60 / 1KG,/shop/productdetails/651491/macro-organic-coleslaw-kale-slaw-kit
591940,Woolworths Sweet & Juicy Mandarins 750g Prepack,$3.50,$4.67 / 1KG,/shop/productdetails/591940/woolworths-sweet-juicy-mandarins
721337,Select Lettuce Oakleaf Combo Each,$3.20,$3.20 / 1EA,/shop/productdetails/721337/select-lettuce-oakleaf-combo
730118,Mulgowie Green Beans Cleaned & Cut 340g,$5.50,$16.18 / 1KG,/shop/productdetails/730118/mulgowie-green-beans-cleaned-cut
134782,Woolworths Brussels Sprouts Per Kg,$8.90,$8.90 / 1KG,/shop/productdetails/134782/woolworths-brussels-sprouts
748851,Woolworths Celery Heart Each,$4.50,$4.50 / 1EA,/shop/productdetails/748851/woolworths-celery-heart
134784,Woolworths Brussel Sprouts Prepack 500g Punnet,N/A,N/A,/shop/productdetails/134784/woolworths-brussel-sprouts-prepack
142948,Woolworths Fresh Mint Bunch,$3.20,$3.20 / 1EA,/shop/productdetails/142948/woolworths-fresh-mint
177574,Woolworths Mashing Potatoes Bag 1.5kg,$7.00,$4.67 / 1KG,/shop/productdetails/177574/woolworths-mashing-potatoes-bag
85794,Snackable Snacking Carrot Each,$3.90,$15.60 / 1KG,/shop/productdetails/85794/snackable-snacking-carrot
808412,Woolworths Organic Tomato Truss 500g,$6.50,$13.00 / 1KG,/shop/productdetails/808412/woolworths-organic-tomato-truss
136341,Chilli Baby Hot Each,$0.14,$0.14 / 1EA,/shop/productdetails/136341/chilli-baby-hot
117381,Macro Organic Carrots 750g,$3.70,$4.93 / 1KG,/shop/productdetails/117381/macro-organic-carrots
215609,Woolworths Portobello Flat Mushrooms Punnet 375g,N/A,N/A,/shop/productdetails/215609/woolworths-portobello-flat-mushrooms-punnet
210686,Woolworths Honey Mustard Salad Kit 285g,$5.50,$19.30 / 1KG,/shop/productdetails/210686/woolworths-honey-mustard-salad-kit
164641,Woolworths Cobb Salad Bowl 240g,$6.50,$27.08 / 1KG,/shop/productdetails/164641/woolworths-cobb-salad-bowl
218235,Woolworths Cook Simmer Veggie Mix 400g,$4.00,$10.00 / 1KG,/shop/productdetails/218235/woolworths-cook-simmer-veggie-mix
158940,Woolworths Washed & Ready To Cook Vegetable Medley 150g,$2.30,$15.33 / 1KG,/shop/productdetails/158940/woolworths-washed-ready-to-cook-vegetable-medley
143179,Naturally Sweet Pineapple Half Each,$2.95,$2.95 / 1EA,/shop/productdetails/143179/woolworths-naturally-sweet-pineapple
136979,Select Choy Sum Asian Greens Each,$2.50,$2.50 / 1EA,/shop/productdetails/136979/select-choy-sum-asian-greens
137605,Fresh Fennel Each,$3.50,$3.50 / 1EA,/shop/productdetails/137605/fresh-fennel
149930,Woolworths Swiss Brown Mushrooms Punnet 200g,$5.50,$27.50 / 1KG,/shop/productdetails/149930/woolworths-swiss-brown-mushrooms-punnet
159072,Woolworths Washed & Ready To Cook Pumpkin Cubes 500g,$5.00,$10.00 / 1KG,/shop/productdetails/159072/woolworths-washed-ready-to-cook-pumpkin-cubes
30758,Woolworths Diced Pumpkin & Sweet Potato 500g,$5.50,$11.00 / 1KG,/shop/productdetails/30758/woolworths-diced-pumpkin-sweet-potato
210689,Woolworths Mexican Style Salad Kit 340g,$5.50,$16.18 / 1KG,/shop/productdetails/210689/woolworths-mexican-style-salad-kit
144795,Passionfruit Fresh Each,$1.50,$1.50 / 1EA,/shop/productdetails/144795/passionfruit-fresh
132538,Woolworths Asparagus Green Bunch Each,$3.90,$3.90 / 1EA,/shop/productdetails/132538/woolworths-asparagus-green-bunch
135947,Woolworths 3 Colour Traffic Light Capsicums 3 Pack,$7.90,$2.63 / 1EA,/shop/productdetails/135947/woolworths-3-colour-traffic-light-capsicums
210691,Woolworths Caesar Salad Kit Entertainer Pack 500g,$7.00,$14.00 / 1KG,/shop/productdetails/210691/woolworths-caesar-salad-kit-entertainer-pack
147346,Rhubarb Fresh Bunch,$6.00,$6.00 / 1EA,/shop/productdetails/147346/rhubarb-fresh
1632,Macro Pumpkin Kent Cut Organic Each,$2.00,$2.00 / 1EA,/shop/productdetails/1632/macro-pumpkin-kent-cut-organic
195767,Premium Strawberries 300g,N/A,N/A,/shop/productdetails/195767/premium-strawberries
159073,Woolworths Washed & Ready To Cook Diced Pumpkin 750g,$7.00,$9.33 / 1KG,/shop/productdetails/159073/woolworths-washed-ready-to-cook-diced-pumpkin
195766,Berry Raspberry Family Pack 200g,N/A,N/A,/shop/productdetails/195766/berry-raspberry-family-pack
210688,Woolworths Lettuce Gourmet Leaf Mix 170g,$4.00,$23.53 / 1KG,/shop/productdetails/210688/woolworths-lettuce-gourmet-leaf-mix
113616,Honeydew Large Half Each,$1.45,$1.45 / 1EA,/shop/productdetails/113616/honeydew-large
233567,Woolworths Four Seasons Coleslaw Coleslaw 400g,$4.50,$11.25 / 1KG,/shop/productdetails/233567/woolworths-four-seasons-coleslaw-coleslaw
786152,Kiwi Fruit Green 8 Pack,N/A,N/A,/shop/productdetails/786152/kiwi-fruit-green
24364,The Odd Bunch Lebanese Cucumber 750g,$2.90,$3.87 / 1KG,/shop/productdetails/24364/the-odd-bunch-lebanese-cucumber
830354,The Odd Bunch Lime Prepacked 500g,$4.50,$9.00 / 1KG,/shop/productdetails/830354/the-odd-bunch-lime-prepacked
190092,Select Lettuce Baby Cos Each,$3.20,$3.20 / 1EA,/shop/productdetails/190092/select-lettuce-baby-cos
405774,Black Seedless Grapes Each,$4.28,$4.28 / 1EA,/shop/productdetails/405774/grape-black-seedless-grapes
823690,Woolworths Little Gem Lettuce Green 2 Pack,$4.50,$4.50 / 1EA,/shop/productdetails/823690/woolworths-little-gem-lettuce-green
134923,Cabbage Green Whole Each,$6.00,$6.00 / 1EA,/shop/productdetails/134923/cabbage-green
224918,Woolworths Cook Potato Baby Herb & Butter 400g,$4.50,$11.25 / 1KG,/shop/productdetails/224918/woolworths-cook-potato-baby-herb-butter
134986,Cabbage Red Half Each,$3.50,$3.50 / 1EA,/shop/productdetails/134986/cabbage-red
707374,Woolworths Chives Fresh Herb 10g Punnet,$3.20,$3.20 / 10G,/shop/productdetails/707374/woolworths-chives-fresh-herb
159055,Woolworths Washed & Ready To Cook Broccoli Florets 150g,$2.00,$13.33 / 1KG,/shop/productdetails/159055/woolworths-washed-ready-to-cook-broccoli-florets
738337,Parsnip Mini 350g,$6.50,$18.57 / 1KG,/shop/productdetails/738337/parsnip-mini
144784,Woolworths Fresh Parsley Bunch,$3.20,$3.20 / 1EA,/shop/productdetails/144784/woolworths-fresh-parsley
159054,Woolworths Washed & Ready To Cook Broccoli & Cauliflower Florets 150g,$2.00,$13.33 / 1KG,/shop/productdetails/159054/woolworths-washed-ready-to-cook-broccoli-cauliflower-florets
717238,Macro Certified Organic Salad Mix 100g,$3.80,$38.00 / 1KG,/shop/productdetails/717238/macro-certified-organic-salad-mix
780372,Woolworths Beetroot Fresh Beetroot 500g,$5.00,$10.00 / 1KG,/shop/productdetails/780372/woolworths-beetroot-fresh-beetroot
381241,Woolworths Mushrooms Swiss Brown Sliced 200g Punnet,$5.50,$27.50 / 1KG,/shop/productdetails/381241/woolworths-mushrooms-swiss-brown-sliced
325130,Gourmet Garden Paste Thai 80g Tube,N/A,N/A,/shop/productdetails/325130/gourmet-garden-paste-thai
769063,Macro Dutch Cream Organic Potato 1kg Punnet,$3.50,$3.50 / 1KG,/shop/productdetails/769063/macro-dutch-cream-organic-potato
259345,Grapefruit Red Flesh Each,$1.29,$1.29 / 1EA,/shop/productdetails/259345/grapefruit-red-flesh
693501,Lemon 500g Per Pack,$4.50,$9.00 / 1KG,/shop/productdetails/693501/lemon-lemon
135030,Cabbage Savoy Half Each,$3.50,$3.50 / 1EA,/shop/productdetails/135030/cabbage-savoy
106542,Chilli Green Each,$0.66,$0.66 / 1EA,/shop/productdetails/106542/chilli-green
145259,Fresh Green Nashi Pear Each,$1.90,$1.90 / 1EA,/shop/productdetails/145259/fresh-green-nashi-pear
413886,Macro Organic Sweet Potato Each,$4.28,$4.28 / 1EA,/shop/productdetails/413886/macro-organic-sweet-potato
774548,Woolwoorths White Grapes 400g,N/A,N/A,/shop/productdetails/774548/woolwoorths-white-grapes
349592,Organic Silverbeet Rainbow Each,$5.50,$5.50 / 1EA,/shop/productdetails/349592/organic-silverbeet-rainbow
707365,Woolworths Dill Fresh Herb 15g,$3.20,$2.13 / 10G,/shop/productdetails/707365/woolworths-dill-fresh-herb
127079,Cabbage Red Quarter Each,$1.75,$1.75 / 1EA,/shop/productdetails/127079/cabbage-red-quarter
139330,The Odd Bunch Crazy Carrots 5kg,$5.60,$1.12 / 1KG,/shop/productdetails/139330/the-odd-bunch-crazy-carrots
126772,Chilli Jalapeno Hot Each,$0.94,$0.94 / 1EA,/shop/productdetails/126772/chilli-jalapeno-hot
135037,Woolworths Baby Buk Choy Asian Greens Each,N/A,N/A,/shop/productdetails/135037/woolworths-baby-buk-choy-asian-greens
324819,Pomegranate Fresh Each,N/A,N/A,/shop/productdetails/324819/pomegranate-fresh
823691,Woolworths Little Gem Lettuce Combo 2 Pack,$4.50,$4.50 / 1EA,/shop/productdetails/823691/woolworths-little-gem-lettuce-combo
781403,Gourmet Garden Parsley Lightly Dried 8g Sachet,$4.00,$5.00 / 10G,/shop/productdetails/781403/gourmet-garden-parsley-lightly-dried
426911,Macro Organic Gourmet Salad Mix 100g,$4.00,$40.00 / 1KG,/shop/productdetails/426911/macro-organic-gourmet-salad-mix
253320,Woolworths Garlic Cloves 70g,$2.50,$35.71 / 1KG,/shop/productdetails/253320/woolworths-garlic-cloves
789892,Macro Fresh Celery Heart Organic Each,N/A,N/A,/shop/productdetails/789892/macro-fresh-celery-heart-organic
145182,Fresh Corella Pear Each,$0.78,$0.78 / 1EA,/shop/productdetails/145182/fresh-corella-pear
306567,Macro Organic Round Beans 200g,$3.50,$17.50 / 1KG,/shop/productdetails/306567/macro-organic-round-beans
706450,Gourmet Garden Garlic Cold Blended Paste Tube 120g,$5.00,$0.42 / 10G,/shop/productdetails/706450/gourmet-garden-garlic-cold-blended-paste-tube
325816,Jazz Apple Snackers 1kg Punnet,$5.90,$5.90 / 1KG,/shop/productdetails/325816/jazz-apple-snackers
172659,Papaya Red Whole Each,$3.90,$3.90 / 1EA,/shop/productdetails/172659/papaya-red-whole
707364,Woolworths Green Basil Fresh Herb 15g Punnet,$3.20,$2.13 / 10G,/shop/productdetails/707364/woolworths-green-basil-fresh-herb
177575,Georgina White Washed Potato Bag 1.5kg,$5.50,$3.67 / 1KG,/shop/productdetails/177575/georgina-white-washed-potato-bag
79928,"Woolworths Carrot, Corn & Beans 350g",$5.50,$15.71 / 1KG,/shop/productdetails/79928/woolworths-carrot-corn-beans
781401,Gourmet Garden Basil Lightly Dried 10g Sachet,$4.00,$4.00 / 10G,/shop/productdetails/781401/gourmet-garden-basil-lightly-dried
79288,Macro Organic Mini Watermelon Seedless Each,$6.90,$6.90 / 1EA,/shop/productdetails/79288/macro-organic-mini-watermelon-seedless
144523,Onion White Each,$1.10,$1.10 / 1EA,/shop/productdetails/144523/onion-white
